.ada, Applications\nvim-qt.exe
.adb, Applications\nvim-qt.exe
.ads, Applications\nvim-qt.exe
.applescript, Applications\nvim-qt.exe
.as, Applications\nvim-qt.exe
.ascx, Applications\nvim-qt.exe
.asm, Applications\nvim-qt.exe
.asmx, Applications\nvim-qt.exe
.asp, Applications\nvim-qt.exe
.aspx, Applications\nvim-qt.exe
.atom, Applications\nvim-qt.exe
.bas, Applications\nvim-qt.exe
.bash, Applications\nvim-qt.exe
.bashrc, Applications\nvim-qt.exe
.bbcolors, Applications\nvim-qt.exe
.bdsgroup, Applications\nvim-qt.exe
.bdsproj, Applications\nvim-qt.exe
.bib, Applications\nvim-qt.exe
.bowerrc, Applications\nvim-qt.exe
.c, Applications\nvim-qt.exe
.cbl, Applications\nvim-qt.exe
.cc, Applications\nvim-qt.exe
.cfc, Applications\nvim-qt.exe
.cfg, Applications\nvim-qt.exe
.cfm, Applications\nvim-qt.exe
.cfml, Applications\nvim-qt.exe
.cgi, Applications\nvim-qt.exe
.clj, Applications\nvim-qt.exe
.cls, Applications\nvim-qt.exe
.cmake, Applications\nvim-qt.exe
.cnf, Applications\nvim-qt.exe
.cob, Applications\nvim-qt.exe
.coffee, Applications\nvim-qt.exe
.coffeekup, Applications\nvim-qt.exe
.conf, Applications\nvim-qt.exe
.cpp, Applications\nvim-qt.exe
.cpt, Applications\nvim-qt.exe
.cpy, Applications\nvim-qt.exe
.crt, Applications\nvim-qt.exe
.cs, Applications\nvim-qt.exe
.csh, Applications\nvim-qt.exe
.cson, Applications\nvim-qt.exe
.csr, Applications\nvim-qt.exe
.css, Applications\nvim-qt.exe
.csslintrc, Applications\nvim-qt.exe
.csv, Applications\nvim-qt.exe
.ctl, Applications\nvim-qt.exe
.curlrc, Applications\nvim-qt.exe
.cxx, Applications\nvim-qt.exe
.dart, Applications\nvim-qt.exe
.dfm, Applications\nvim-qt.exe
.diff, Applications\nvim-qt.exe
.dof, Applications\nvim-qt.exe
.dpk, Applications\nvim-qt.exe
.dproj, Applications\nvim-qt.exe
.dtd, Applications\nvim-qt.exe
.eco, Applications\nvim-qt.exe
.editorconfig, Applications\nvim-qt.exe
.ejs, Applications\nvim-qt.exe
.el, Applications\nvim-qt.exe
.emacs, Applications\nvim-qt.exe
.eml, Applications\nvim-qt.exe
.ent, Applications\nvim-qt.exe
.erb, Applications\nvim-qt.exe
.erl, Applications\nvim-qt.exe
.eslintignore, Applications\nvim-qt.exe
.eslintrc, Applications\nvim-qt.exe
.ex, Applications\nvim-qt.exe
.exs, Applications\nvim-qt.exe
.f, Applications\nvim-qt.exe
.f03, Applications\nvim-qt.exe
.f77, Applications\nvim-qt.exe
.f90, Applications\nvim-qt.exe
.f95, Applications\nvim-qt.exe
.fish, Applications\nvim-qt.exe
.for, Applications\nvim-qt.exe
.fpp, Applications\nvim-qt.exe
.frm, Applications\nvim-qt.exe
.ftn, Applications\nvim-qt.exe
.gemrc, Applications\nvim-qt.exe
.gitattributes, Applications\nvim-qt.exe
.gitconfig, Applications\nvim-qt.exe
.gitignore, Applications\nvim-qt.exe
.gitkeep, Applications\nvim-qt.exe
.gitmodules, Applications\nvim-qt.exe
.go, Applications\nvim-qt.exe
.gpp, Applications\nvim-qt.exe
.gradle, Applications\nvim-qt.exe
.groovy, Applications\nvim-qt.exe
.groupproj, Applications\nvim-qt.exe
.grunit, Applications\nvim-qt.exe
.gtmpl, Applications\nvim-qt.exe
.gvimrc, Applications\nvim-qt.exe
.h, Applications\nvim-qt.exe
.haml, Applications\nvim-qt.exe
.hbs, Applications\nvim-qt.exe
.hgignore, Applications\nvim-qt.exe
.hh, Applications\nvim-qt.exe
.hpp, Applications\nvim-qt.exe
.hrl, Applications\nvim-qt.exe
.hs, Applications\nvim-qt.exe
.hta, Applications\nvim-qt.exe
.htaccess, Applications\nvim-qt.exe
.htc, Applications\nvim-qt.exe
.htm, Applications\nvim-qt.exe
.html, Applications\nvim-qt.exe
.htpasswd, Applications\nvim-qt.exe
.hxx, Applications\nvim-qt.exe
.iced, Applications\nvim-qt.exe
.inc, Applications\nvim-qt.exe
.ini, Applications\nvim-qt.exe
.ino, Applications\nvim-qt.exe
.int, Applications\nvim-qt.exe
.irbrc, Applications\nvim-qt.exe
.itcl, Applications\nvim-qt.exe
.itermcolors, Applications\nvim-qt.exe
.itk, Applications\nvim-qt.exe
.jade, Applications\nvim-qt.exe
.java, Applications\nvim-qt.exe
.jhtm, Applications\nvim-qt.exe
.jhtml, Applications\nvim-qt.exe
.js, Applications\nvim-qt.exe
.jscsrc, Applications\nvim-qt.exe
.jshintignore, Applications\nvim-qt.exe
.jshintrc, Applications\nvim-qt.exe
.json, Applications\nvim-qt.exe
.json5, Applications\nvim-qt.exe
.jsonld, Applications\nvim-qt.exe
.jsp, Applications\nvim-qt.exe
.jspx, Applications\nvim-qt.exe
.jsx, Applications\nvim-qt.exe
.ksh, Applications\nvim-qt.exe
.less, Applications\nvim-qt.exe
.lhs, Applications\nvim-qt.exe
.lisp, Applications\nvim-qt.exe
.log, Applications\nvim-qt.exe
.ls, Applications\nvim-qt.exe
.lsp, Applications\nvim-qt.exe
.lst, Applications\nvim-qt.exe
.lua, Applications\nvim-qt.exe
.m, Applications\nvim-qt.exe
.mak, Applications\nvim-qt.exe
.manifest, Applications\nvim-qt.exe
.map, Applications\nvim-qt.exe
.markdown, Applications\nvim-qt.exe
.master, Applications\nvim-qt.exe
.md, Applications\nvim-qt.exe
.mdown, Applications\nvim-qt.exe
.mdwn, Applications\nvim-qt.exe
.mdx, Applications\nvim-qt.exe
.metadata, Applications\nvim-qt.exe
.mht, Applications\nvim-qt.exe
.mhtml, Applications\nvim-qt.exe
.mjs, Applications\nvim-qt.exe
.mk, Applications\nvim-qt.exe
.mkd, Applications\nvim-qt.exe
.mkdn, Applications\nvim-qt.exe
.mkdown, Applications\nvim-qt.exe
.ml, Applications\nvim-qt.exe
.mli, Applications\nvim-qt.exe
.mm, Applications\nvim-qt.exe
.mxml, Applications\nvim-qt.exe
.nfm, Applications\nvim-qt.exe
.nfo, Applications\nvim-qt.exe
.njk, Applications\nvim-qt.exe
.noon, Applications\nvim-qt.exe
.npmignore, Applications\nvim-qt.exe
.npmrc, Applications\nvim-qt.exe
.nvmrc, Applications\nvim-qt.exe
.ops, Applications\nvim-qt.exe
.pas, Applications\nvim-qt.exe
.pasm, Applications\nvim-qt.exe
.patch, Applications\nvim-qt.exe
.pbxproj, Applications\nvim-qt.exe
.pch, Applications\nvim-qt.exe
.pem, Applications\nvim-qt.exe
.pg, Applications\nvim-qt.exe
.php, Applications\nvim-qt.exe
.php3, Applications\nvim-qt.exe
.php4, Applications\nvim-qt.exe
.php5, Applications\nvim-qt.exe
.phpt, Applications\nvim-qt.exe
.phtml, Applications\nvim-qt.exe
